add mod.ini
add Configuration/Physics/disk/bb3/#Sonic.ar.00
add Configuration/Physics/disk/bb3/#Sonic.arl
add Adventure Pack/disk/bb/#cpz200.ar.00
add Adventure Pack/disk/bb/#cpz200.arl
add Adventure Pack/disk/bb/#cte200.ar.00
add Adventure Pack/disk/bb/#cte200.arl
add Adventure Pack/disk/bb/#ghz100.ar.00
add Adventure Pack/disk/bb/#ghz100.arl
add Adventure Pack/disk/bb/#ghz200.ar.00
add Adventure Pack/disk/bb/#ghz200.arl
add Adventure Pack/disk/bb/#ssz200.ar.00
add Adventure Pack/disk/bb/#ssz200.arl
add Adventure Pack/disk/bb2/#csc200.ar.00
add Adventure Pack/disk/bb2/#csc200.arl
add Adventure Pack/disk/bb2/#euc200.ar.00
add Adventure Pack/disk/bb2/#euc200.arl
